Filename,Deformed_Roofline,Broken_Steps,Missing_Bricks,Peeling_Paint,Boarded_Windows,Boarded_Doors,Vegetation_Encroachment,Fire_Damage,Cracked_Sidewalk,Cracks_Major,Missing_Roof,Broken_Windows,BCI_1PL,BCI_2PL
Run 2_Camera 4 360_38_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-5.966983735561371e-05,-0.9044708013534546
Run 2_Camera 4 360_382_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.09429507702589035,-0.9963570237159729
Run 2_Camera 4 360_415_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7947908043861389,-1.22269868850708
Run 2_Camera 4 360_426_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.16059669852256775,-1.0098925828933716
Run 2_Camera 4 360_466_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.008172388188540936,-0.9040759801864624
Run 2_Camera 4 360_52_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6670722365379333,-1.3059583902359009
Run 2_Camera 4 360_56_3.jpg,0,0,0,1,1,0,1,0.0,1,NA,NA,NA,1.5140122175216675,-0.050881121307611465
Run 2_Camera 4 360_62_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.054612960666418076,-1.0256047248840332
Run 2_Camera 4 360_67_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.895896852016449,-1.4595766067504883
Run 2_Camera 4 360_76_1.jpg,0,1,0,1,1,1,1,0.0,0,NA,NA,NA,1.9223045110702515,0.7938128113746643
Run 2_Camera 4 360_79_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.06869345903396606,-0.9150809645652771
Run 2_Camera 4 360_82_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.13955473899841309,-0.9902050495147705
Run 3_Camera 4 360_0_3.jpg,0,0,0,1,1,1,1,0.0,0,NA,NA,NA,1.795334815979004,0.23350933194160461
Run 3_Camera 4 360_109_3.jpg,0,0,0,1,1,1,1,0.0,0,NA,NA,NA,1.6897481679916382,0.2326631247997284
Run 3_Camera 4 360_117_3.jpg,0,0,0,0,1,0,0,0.0,1,NA,NA,NA,-0.10206716507673264,-0.9010835289955139
Run 3_Camera 4 360_126_1.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,0.9479193091392517,-0.1384110003709793
Run 3_Camera 4 360_134_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.27573761343955994,-1.1808233261108398
Run 3_Camera 4 360_147_3.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.331002414226532,-0.6757662296295166
Run 3_Camera 4 360_149_3.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.49142980575561523,-0.5553709268569946
Run 3_Camera 4 360_152_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.008681640028953552,-0.877129316329956
Run 3_Camera 4 360_154_3.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.1633650064468384,-0.16623367369174957
Run 3_Camera 4 360_157_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.663973331451416,-0.5138142704963684
Run 3_Camera 4 360_162_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7287613749504089,-1.376491665840149
Run 3_Camera 4 360_162_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,0.9615205526351929,-0.01034601591527462
Run 3_Camera 4 360_179_3.jpg,0,0,0,0,0,1,1,0.0,0,NA,NA,NA,0.38310033082962036,-0.5276277661323547
Run 3_Camera 4 360_183_1.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,0.9903801679611206,-0.35341787338256836
Run 3_Camera 4 360_184_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.0304787158966064,-0.26300248503685
Run 3_Camera 4 360_187_3.jpg,0,0,0,0,1,0,0,0.0,0,NA,NA,NA,-0.17201359570026398,-0.7278937697410583
Run 3_Camera 4 360_190_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.0346165895462036,-0.24280716478824615
Run 3_Camera 4 360_192_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.1403918266296387,-0.04632183536887169
Run 3_Camera 4 360_197_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.16010914742946625,-0.7260875701904297
Run 3_Camera 4 360_200_1.jpg,1,0,1,0,1,1,1,0.0,0,NA,NA,NA,1.8939809799194336,0.7501567006111145
Run 3_Camera 4 360_201_3.jpg,0,0,0,0,1,1,0,0.0,0,NA,NA,NA,0.4958356022834778,-0.428707480430603
Run 3_Camera 4 360_21_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.0021353252232074738,-0.9565256237983704
Run 3_Camera 4 360_210_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5850909948348999,-1.1351746320724487
Run 3_Camera 4 360_218_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6946379542350769,-1.4101810455322266
Run 3_Camera 4 360_236_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.47270771861076355,-1.1269630193710327
Run 3_Camera 4 360_242_1.jpg,0,0,0,1,1,0,0,0.0,0,NA,NA,NA,0.2726164758205414,-0.6458247900009155
Run 3_Camera 4 360_243_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.2720404863357544,-0.17281627655029297
Run 3_Camera 4 360_251_1.jpg,1,0,1,0,1,1,1,0.0,0,NA,NA,NA,2.1769983768463135,0.4679846465587616
Run 3_Camera 4 360_260_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.0310715436935425,-0.21137604117393494
Run 3_Camera 4 360_262_1.jpg,1,0,0,0,1,1,0,0.0,0,NA,NA,NA,1.1745309829711914,-0.306242972612381
Run 3_Camera 4 360_268_1.jpg,1,0,1,0,0,0,1,0.0,0,NA,NA,NA,0.8189291954040527,-0.40667590498924255
Run 3_Camera 4 360_277_1.jpg,1,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.8325154781341553,-0.3571403920650482
Run 3_Camera 4 360_279_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.5314966440200806,-0.5591404438018799
Run 3_Camera 4 360_281_3.jpg,1,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.9281466603279114,-0.14093926548957825
Run 3_Camera 4 360_286_3.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.5559971332550049,-0.5059069395065308
Run 3_Camera 4 360_292_1.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.0026031732559204,-0.10075930505990982
Run 3_Camera 4 360_295_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,0.9380402565002441,-0.24172091484069824
Run 3_Camera 4 360_321_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7036573886871338,-1.422532558441162
Run 3_Camera 4 360_327_1.jpg,0,0,0,0,0,1,0,0.0,0,NA,NA,NA,-0.14602158963680267,-0.9459678530693054
Run 3_Camera 4 360_328_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.09502542018890381,-0.9289589524269104
Run 3_Camera 4 360_33_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6243727803230286,-1.5652215480804443
Run 3_Camera 4 360_335_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.05329209938645363,-0.9779245257377625
Run 3_Camera 4 360_338_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.056736644357442856,-0.9109651446342468
Run 3_Camera 4 360_34_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.30664587020874023,-0.9011296033859253
Run 3_Camera 4 360_345_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.10985647886991501,-0.7944093942642212
Run 3_Camera 4 360_348_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.24974587559700012,-0.772118866443634
Run 3_Camera 4 360_39_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.3487183451652527,-0.8982514142990112
Run 3_Camera 4 360_43_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.027399882674217224,-0.9909441471099854
Run 3_Camera 4 360_7_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.09907437860965729,-0.722467839717865
Run 3_Camera 4 360_81_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.11209265142679214,-0.6244879364967346
Run 3_Camera 4 360_97_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.5039012432098389,-1.0710946321487427
Run 4_Camera 4 360_11_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6857903599739075,-1.4009286165237427
Run 4_Camera 4 360_165_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.426926851272583,-1.3599659204483032
Run 4_Camera 4 360_174_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6461445689201355,-1.1163710355758667
Run 4_Camera 4 360_179_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8878960013389587,-1.496302843093872
Run 4_Camera 4 360_214_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.15152493119239807,-1.1149036884307861
Run 4_Camera 4 360_219_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.10106304287910461,-1.2653563022613525
Run 4_Camera 4 360_226_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.17564141750335693,-1.1564888954162598
Run 4_Camera 4 360_299_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.31927230954170227,-0.9423496723175049
Run 4_Camera 4 360_332_1.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,0.8482586741447449,-0.44362539052963257
Run 4_Camera 4 360_55_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6915407180786133,-1.4262230396270752
Run 4_Camera 4 360_68_1.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.1464643031358719,-0.7070648074150085
Run 4_Camera 4 360_70_1.jpg,0,0,0,0,1,0,0,0.0,0,NA,NA,NA,-0.37558430433273315,-0.827354907989502
Run 4_Camera 4 360_78_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.2626815140247345,-1.3123621940612793
Run 4_Camera 4 360_80_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.22314846515655518,-1.0238208770751953
Run 4_Camera 4 360_88_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.17525967955589294,-0.8190140128135681
Run 4_Camera 4 360_89_3.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.242764949798584,-0.20448286831378937
Run 5_Camera 4 360_107_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5282520055770874,-1.1082829236984253
Run 5_Camera 4 360_117_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.1549292355775833,-0.9050332307815552
Run 5_Camera 4 360_125_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7734905481338501,-1.163655400276184
Run 5_Camera 4 360_157_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.06717933714389801,-1.08614182472229
Run 5_Camera 4 360_190_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.13275697827339172,-0.7693496346473694
Run 5_Camera 4 360_198_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6777861714363098,-1.3028013706207275
Run 5_Camera 4 360_24_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.05344356596469879,-1.1629753112792969
Run 5_Camera 4 360_32_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.03216051682829857,-1.1476080417633057
Run 5_Camera 4 360_35_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8578267693519592,-1.5278342962265015
Run 5_Camera 4 360_59_1.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.07600481063127518,-0.8668810129165649
Run 5_Camera 4 360_61_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8392390608787537,-1.345040202140808
Run 5_Camera 4 360_69_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.17667928338050842,-0.9407066106796265
Run 5_Camera 4 360_79_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.604454517364502,-1.128262996673584
Run 5_Camera 4 360_98_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7174063920974731,-1.2255109548568726
Run 6_Camera 4 360_12_1.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.007017478812485933,-0.7528859972953796
Run 6_Camera 4 360_205_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.15632972121238708,-0.9637656211853027
Run 6_Camera 4 360_209_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.22502221167087555,-0.7731092572212219
Run 6_Camera 4 360_26_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7738353610038757,-1.3979946374893188
Run 6_Camera 4 360_3_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5529216527938843,-1.552509069442749
Run 6_Camera 4 360_37_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.9465269446372986,-1.5259689092636108
Run 6_Camera 4 360_7_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-1.0059294700622559,-1.6069225072860718
Run 6_Camera 4 360_8_1.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.3598208427429199,-0.40035685896873474
Run 7_Camera 4 360_103_3.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.2749152183532715,-0.10111524909734726
Run 7_Camera 4 360_106_1.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.607342541217804,-0.7256664633750916
Run 7_Camera 4 360_128_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.08088335394859314,-0.9361394047737122
Run 7_Camera 4 360_149_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.4177660346031189,-1.1303406953811646
Run 7_Camera 4 360_152_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5108247995376587,-1.4105439186096191
Run 7_Camera 4 360_155_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.11547070741653442,-1.1209256649017334
Run 7_Camera 4 360_162_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.16096286475658417,-1.255492925643921
Run 7_Camera 4 360_169_1.jpg,0,0,1,1,1,0,1,0.0,1,NA,NA,NA,1.8070396184921265,0.14279420673847198
Run 7_Camera 4 360_177_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7735635638237,-1.3799289464950562
Run 7_Camera 4 360_21_3.jpg,0,0,1,1,0,0,0,0.0,0,NA,NA,NA,0.5584710240364075,-0.40094852447509766
Run 7_Camera 4 360_22_1.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.2947462797164917,-0.03371383994817734
Run 7_Camera 4 360_233_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8053184151649475,-1.3038052320480347
Run 7_Camera 4 360_251_1.jpg,0,0,0,0,1,1,0,0.0,0,NA,NA,NA,0.4678843021392822,-0.3902330994606018
Run 7_Camera 4 360_271_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7625858187675476,-1.5130984783172607
Run 7_Camera 4 360_278_3.jpg,1,0,0,1,0,0,0,0.0,0,NA,NA,NA,0.43947833776474,-0.4706202745437622
Run 7_Camera 4 360_285_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.048922229558229446,-1.0129741430282593
Run 7_Camera 4 360_88_1.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.1946382522583008,-0.30750688910484314
Run 7_Camera 4 360_96_3.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.6239926815032959,-0.576978862285614
Run 7_Camera 4 360_97_1.jpg,0,0,0,0,1,1,1,0.0,0,NA,NA,NA,1.178983449935913,-0.17159399390220642
Run 8_Camera 4 360_111_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5754597783088684,-1.353433609008789
Run 8_Camera 4 360_134_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.6869274377822876,-1.049498438835144
Run 8_Camera 4 360_148_3.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.9304544925689697,-0.6993738412857056
Run 8_Camera 4 360_169_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.29576271772384644,-1.0870589017868042
Run 8_Camera 4 360_197_1.jpg,0,0,0,0,0,1,1,0.0,0,NA,NA,NA,0.5962651371955872,-0.7256742119789124
Run 8_Camera 4 360_201_3.jpg,0,1,1,0,1,1,1,0.0,0,NA,NA,NA,2.433218240737915,0.46658796072006226
Run 8_Camera 4 360_23_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.43483373522758484,-1.4577747583389282
Run 8_Camera 4 360_272_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.9347710013389587,-1.4526891708374023
Run 8_Camera 4 360_273_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.4553644061088562,-1.4230456352233887
Run 8_Camera 4 360_284_3.jpg,0,0,0,1,1,0,0,0.0,0,NA,NA,NA,0.6440501809120178,-0.48354262113571167
Run 8_Camera 4 360_302_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,0.020842580124735832,-0.7790066003799438
Run 8_Camera 4 360_305_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.027142178267240524,-0.8149509429931641
Run 8_Camera 4 360_377_3.jpg,1,1,1,1,1,1,1,0.0,0,NA,NA,NA,3.00828218460083,1.4087016582489014
Run 8_Camera 4 360_439_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8256674408912659,-1.3260077238082886
Run 8_Camera 4 360_45_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.9556498527526855,-1.1224644184112549
Run 8_Camera 4 360_497_3.jpg,0,0,0,0,1,1,0,0.0,0,NA,NA,NA,0.7129478454589844,-0.2806488871574402
Run 8_Camera 4 360_571_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.5663308501243591,-0.4484427273273468
Run 8_Camera 4 360_577_1.jpg,0,0,0,0,1,1,0,0.0,0,NA,NA,NA,0.6712116599082947,-0.5508828163146973
Run 8_Camera 4 360_585_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.31007012724876404,-1.0287498235702515
Run 8_Camera 4 360_61_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.5276438593864441,-0.6730188727378845
Run 8_Camera 4 360_77_3.jpg,0,0,0,1,1,1,1,0.0,0,NA,NA,NA,1.8799445629119873,0.03100510686635971
Run 8_Camera 4 360_83_3.jpg,0,0,0,1,1,1,0,0.0,0,NA,NA,NA,1.035030722618103,-0.03582765907049179
Run 8_Camera 4 360_93_1.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.696489691734314,-0.36728376150131226
Run 8_Camera 4 360_93_3.jpg,1,0,1,1,1,0,1,0.0,0,NA,NA,NA,2.421649932861328,0.4624551832675934
Run 8_Camera 4 360_98_3.jpg,0,0,1,1,0,0,1,0.0,0,NA,NA,NA,1.2085739374160767,-0.1469539850950241
Run 9_Camera 4 360_101_1.jpg,1,0,1,0,1,1,1,0.0,0,NA,NA,NA,2.4327762126922607,0.40664049983024597
Run 9_Camera 4 360_107_1.jpg,0,0,0,0,1,0,1,0.0,0,NA,NA,NA,0.5884896516799927,-0.6363795399665833
Run 9_Camera 4 360_134_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-1.0787748098373413,-1.3220851421356201
Run 9_Camera 4 360_138_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7782023549079895,-1.4461103677749634
Run 9_Camera 4 360_149_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.3874312937259674,-1.1233534812927246
Run 9_Camera 4 360_160_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5757339000701904,-1.5006107091903687
Run 9_Camera 4 360_19_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7051125168800354,-1.4817053079605103
Run 9_Camera 4 360_195_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.06953620910644531,-1.1170707941055298
Run 9_Camera 4 360_2_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.5565343499183655,-1.1383135318756104
Run 9_Camera 4 360_218_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.8167572021484375,-1.408246397972107
Run 9_Camera 4 360_22_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.9123712182044983,-1.4028658866882324
Run 9_Camera 4 360_229_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.19660300016403198,-1.0985591411590576
Run 9_Camera 4 360_241_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.13770708441734314,-0.8743113279342651
Run 9_Camera 4 360_276_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.13252633810043335,-0.7799772024154663
Run 9_Camera 4 360_300_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.05707208812236786,-1.2174468040466309
Run 9_Camera 4 360_304_3.jpg,0,0,0,1,0,0,1,0.0,0,NA,NA,NA,0.7399982810020447,-0.6629161238670349
Run 9_Camera 4 360_31_1.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.678625762462616,-1.3686155080795288
Run 9_Camera 4 360_32_3.jpg,0,0,0,0,0,0,0,0.0,0,NA,NA,NA,-0.7670322060585022,-1.1734384298324585
Run 9_Camera 4 360_320_1.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,0.00487653911113739,-1.1539191007614136
Run 9_Camera 4 360_54_3.jpg,0,0,0,1,0,0,0,0.0,0,NA,NA,NA,-0.12415521591901779,-0.8598853945732117
Run 9_Camera 4 360_71_3.jpg,0,0,0,0,0,0,1,0.0,0,NA,NA,NA,-0.08336781710386276,-0.8773267269134521
Run 9_Camera 4 360_78_3.jpg,0,0,0,1,1,0,1,0.0,0,NA,NA,NA,1.0609585046768188,-0.3921777904033661
